id,name,filePath,startLine,endLine,isExported,content,description
"Class:src/ui/src/actionsresponseswindow.cpp:ActionSendDelegate","ActionSendDelegate","src/ui/src/actionsresponseswindow.cpp",259,347,false,"}

class ActionSendDelegate : public QStyledItemDelegate {
  public:
    explicit ActionSendDelegate( std::function<void( const QModelIndex& )> callback,
                                 QObject* parent = nullptr )
        : QStyledItemDelegate( parent )
        , callback_( std::move( callback ) )
    {
    }

  protected:
    void paint( QPainter* painter,
                const QStyleOptionViewItem& option,
                const QModelIndex& index ) const override
    {
        QStyleOptionButton buttonOption;
        buttonOption.rect = option.rect.adjusted( 4, 2, -4, -2 );
        buttonOption.text = QObject::tr( ""Send"" );
        buttonOption.state = QStyle::State_Enabled;
        const auto enabled = index.data( ActionsTableModel::SendEnabledRole ).toBool();
        if ( !enabled ) {
            buttonOption.state &= ~QStyle::State_Enabled;
        }
        if ( option.state & QStyle::State_MouseOver ) {
            buttonOption.state |= QStyle::State_MouseOver;
        }
        if ( option.state & QStyle::State_Selected ) {
            buttonOption.state |= QStyle::State_HasFocus;
        }
        if ( pressedIndex_ == index ) {
            buttonOption.state |= QStyle::State_Sunken;
        }

        if ( const auto* style = option.widget ? option.widget->style() : nullptr ) {
            style->drawControl( QStyle::CE_PushButton, &buttonOption, painter );
        }
        else {
            QStyledItemDelegate::paint( painter, option, index );
        }
    }

    bool editorEvent( QEvent* event,
                      QAbstractItemModel*,
                      const QStyleOptionViewItem& option,
                      const QModelIndex& index ) override
    {
        if ( !index.data( ActionsTableModel::SendEnabledRole ).toBool() ) {
            return false;
        }

        if ( event->type() == QEvent::MouseButtonPress ) {
            const auto* mouseEvent = static_cast<QMouseEvent*>( event );
            if ( mouseEvent->button() == Qt::LeftButton
                 && option.rect.contains( mouseEvent->pos() ) ) {
                pressedIndex_ = index;
                if ( auto* view = qobject_cast<QAbstractItemView*>(
                         const_cast<QWidget*>( option.widget ) ) ) {
                    view->viewport()->update( option.rect );
                }
                return true;
            }
        }

        if ( event->type() == QEvent::MouseButtonRelease ) {
            const auto* mouseEvent = static_cast<QMouseEvent*>( event );
            const bool wasPressed = ( pressedIndex_ == index );
            const bool shouldTrigger
                = wasPressed && mouseEvent->button() == Qt::LeftButton
                  && option.rect.contains( mouseEvent->pos() );
            if ( wasPressed ) {
                pressedIndex_ = QPersistentModelIndex();
                if ( auto* view = qobject_cast<QAbstractItemView*>(
                         const_cast<QWidget*>( option.widget ) ) ) {
                    view->viewport()->update( option.rect );
                }
            }
            if ( shouldTrigger && callback_ ) {
                callback_( index );
            }
            return wasPressed;
        }

        pressedIndex_ = QPersistentModelIndex();
        return false;
    }

  private:
    std::function<void( const QModelIndex& )> callback_;
    QPersistentModelIndex pressedIndex_;
};
} // namespace

",""
"Class:src/ui/src/abstractlogview.cpp:LineChunk","LineChunk","src/ui/src/abstractlogview.cpp",209,250,false,"}

class LineChunk {
public:
    LineChunk( LineColumn firstCol, LineColumn endCol, QColor foreColor, QColor backColor )
        : start_{ firstCol }
        , end_{ endCol }
        , foreColor_{ foreColor }
        , backColor_{ backColor }
    {
    }

    LineColumn start() const
    {
        return start_;
    }
    LineColumn end() const
    {
        return end_;
    }

    LineLength size() const
    {
        auto length = end_.get() - start_.get() + 1;
        return length >= 0 ? LineLength{ length } : 0_length;
    }

    QColor foreColor() const
    {
        return foreColor_;
    }

    QColor backColor() const
    {
        return backColor_;
    }

private:
    LineColumn start_ = {};
    LineColumn end_ = {};

    QColor foreColor_;
    QColor backColor_;
};

// Utility class for syntax colouring.
",""
"Class:src/ui/src/abstractlogview.cpp:LineDrawer","LineDrawer","src/ui/src/abstractlogview.cpp",255,354,false,"// It stores the chunks of line to draw
// each chunk having a different colour
class LineDrawer {
public:
    explicit LineDrawer( const QColor& backColor )
        : backColor_( backColor )
    {
    }

    // Add a chunk of line using the given colours.
    // Both first_col and last_col are included
    // An empty chunk will be ignored.
    // the first column will be set to 0 if negative
    // The column are relative to the screen
    void addChunk( LineColumn firstCol, LineColumn lastCol, QColor fore, QColor back )
    {
        // LOG_INFO << ""addChunk "" << firstCol.get() << "" "" << lastCol.get();
        const auto length = lastCol.get() - firstCol.get() + 1;

        if ( length > 0 ) {
            chunks_.emplace_back( firstCol, lastCol, fore, back );
        }

        // LOG_INFO << ""added Chunk of  "" << length;
    }

    LineColumn endColumn() const
    {
        return chunks_.empty() ? 0_lcol : chunks_.back().end();
    }

    bool empty() const
    {
        return chunks_.empty();
    }

    // Draw the current line of text using the given painter,
    // in the passed block (in pixels)
    // The line must be cut to fit on the screen.
    // leftExtraBackgroundPx is the an extra margin to start drawing
    // the coloured // background, going all the way to the element
    // left of the line looks better.
    void draw( QPainter* painter, int initialXPos, int initialYPos, int lineWidth,
               const WrappedString& wrappedLines, int leftExtraBackgroundPx )
    {
        QFontMetrics fm = painter->fontMetrics();
        const int fontHeight = fm.height();
        const int fontAscent = fm.ascent();

        int xPos = initialXPos;
        int yPos = initialYPos;
        // LOG_INFO << ""drawing chunks "" << chunks_.size();
        for ( const auto& chunk : chunks_ ) {
            // Draw each chunk
            // LOG_INFO << ""draw chunk: "" << chunk.start().get() << "" "" << chunk.size().get()
            //         << "" empty w: "" << wrappedLines.isEmpty();
            const auto& wrappedChunks = wrappedLines.mid( chunk.start(), chunk.size() );
            bool isFirstLine = true;
            for ( const auto& chunkText : wrappedChunks ) {
                if ( !isFirstLine ) {
                    xPos = initialXPos;
                    yPos += fontHeight;
                }
                isFirstLine = false;

                if ( chunkText.isEmpty() ) {
                    continue;
                }

                auto chunkWidth = textWidth( fm, chunkText );
                if ( xPos == initialXPos ) {
                    // First chunk, we extend the left background a bit,
                    // it looks prettier.
                    painter->fillRect( xPos - leftExtraBackgroundPx, yPos,
                                       chunkWidth + leftExtraBackgroundPx, fontHeight,
                                       chunk.backColor() );
                }
                else {
                    // other chunks...
                    painter->fillRect( xPos, yPos, chunkWidth, fontHeight, chunk.backColor() );
                }

                painter->setPen( chunk.foreColor() );
                painter->drawText(
                    xPos, yPos + fontAscent,
                    QString::fromRawData( chunkText.data(), klogg::isize( chunkText ) ) );

                xPos += chunkWidth;
            }
        }

        // Draw the empty block at the end of the line
        int blankWidth = lineWidth - xPos;

        if ( blankWidth > 0 )
            painter->fillRect( xPos, yPos, blankWidth, fontHeight, backColor_ );
    }

private:
    klogg::vector<LineChunk> chunks_;
    QColor backColor_;
};

} // namespace
",""
"Class:src/ui/include/wrappedstring.h:WrappedString","WrappedString","src/ui/include/wrappedstring.h",29,134,true,"#include ""linetypes.h""

class WrappedString {
public:
    using WrappedStringPart = QStringView;

    static WrappedStringPart makeWrappedStringPart(const QString& lineText, 
        LineColumn firstCol, LineLength length ) {
        return QStringView( lineText ).mid( firstCol.get(), length.get() );
    }

    explicit WrappedString( QString longLine, LineLength visibleColumns )
    {
        unwrappedLine_ = longLine;
        if ( longLine.isEmpty() ) {
            wrappedLines_.push_back( WrappedStringPart{} );
        }
        else {
            WrappedStringPart lineToWrap( longLine );
            while ( lineToWrap.size() > visibleColumns.get() ) {
                WrappedStringPart stringToWrap = lineToWrap.left( visibleColumns.get() );
                auto lastSpaceIt = std::find_if( stringToWrap.rbegin(), stringToWrap.rend(),
                                                 []( QChar c ) { return c.isSpace(); } );
                if ( lastSpaceIt == stringToWrap.rend() ) {
                    wrappedLines_.push_back( lineToWrap.left( visibleColumns.get() ) );
                    lineToWrap = lineToWrap.mid( visibleColumns.get() );
                }
                else {
                    auto spacePos = std::distance( stringToWrap.begin(), lastSpaceIt.base() );
                    wrappedLines_.push_back( lineToWrap.left( spacePos ) );
                    lineToWrap = lineToWrap.mid( spacePos );
                }
            }
            if ( lineToWrap.size() > 0 ) {
                wrappedLines_.push_back( lineToWrap );
            }
        }
    }

    size_t wrappedLinesCount() const
    {
        return wrappedLines_.size();
    }

    klogg::vector<WrappedStringPart> mid( LineColumn start, LineLength length ) const
    {
        auto getLength = []( const auto& view ) -> LineLength::UnderlyingType {
            return type_safe::narrow_cast<LineLength::UnderlyingType>( view.size() );
        };

        klogg::vector<WrappedStringPart> resultChunks;
        if ( wrappedLines_.size() == 1 ) {
            auto& wrappedLine = wrappedLines_.front();
            auto len = std::min( length.get(), getLength( wrappedLine ) - start.get() );
            resultChunks.push_back( wrappedLine.mid( start.get(), ( len > 0 ? len : 0 ) ) );
            return resultChunks;
        }

        size_t wrappedLineIndex = 0;
        auto positionInWrappedLine = start.get();
        while ( positionInWrappedLine > getLength( wrappedLines_[ wrappedLineIndex ] ) ) {
            positionInWrappedLine -= getLength( wrappedLines_[ wrappedLineIndex ] );
            wrappedLineIndex++;
            if ( wrappedLineIndex >= wrappedLines_.size() ) {
                return resultChunks;
            }
        }

        auto chunkLength = length.get();
        while ( positionInWrappedLine + chunkLength
                > getLength( wrappedLines_[ wrappedLineIndex ] ) ) {
            resultChunks.push_back(
                wrappedLines_[ wrappedLineIndex ].mid( positionInWrappedLine ) );
            wrappedLineIndex++;
            positionInWrappedLine = 0;
            chunkLength -= getLength( resultChunks.back() );
            if ( wrappedLineIndex >= wrappedLines_.size() ) {
                return resultChunks;
            }
        }

        if ( chunkLength > 0 ) {
            auto& wrappedLine = wrappedLines_[ wrappedLineIndex ];
            auto len = std::min( chunkLength, getLength( wrappedLine ) - positionInWrappedLine );
            resultChunks.push_back(
                wrappedLine.mid( positionInWrappedLine, ( len > 0 ? len : 0 ) ) );
        }

        return resultChunks;
    }

    bool isEmpty() const
    {
        return unwrappedLine_.isEmpty();
    }

    WrappedStringPart unwrappedLine() const {
        return WrappedStringPart{unwrappedLine_};
    }

    WrappedStringPart wrappedLine(size_t index) const {
        return wrappedLines_[index];
    }

private:
    klogg::vector<WrappedStringPart> wrappedLines_;
    QString unwrappedLine_;
};",""
"Class:src/ui/include/viewtools.h:ElasticHook","ElasticHook","src/ui/include/viewtools.h",29,100,true,"// the mouse wheel or touchpad.
// It is used for the ""follow"" line at the end of the file.
class ElasticHook : public QObject {
    Q_OBJECT

  public:
    explicit ElasticHook( int hook_threshold )
        : hook_threshold_( hook_threshold )
    {
    }

    // Instruct the elastic to move by the passed pixels
    // (a positive value increase the elastic tension)
    void move( int value );

    // Hold the elastic and prevent automatic decrease.
    void hold()
    {
        held_ = true;
    }

    // Release the elastic.
    void release()
    {
        held_ = false;
    }

    // Programmatically force the hook hooked or not.
    void hook( bool hooked )
    {
        hooked_ = hooked;
    }

    void allowHook( bool allow )
    {
        allowHook_ = allow;
        if ( !allow ) {
            hooked_ = false;
            Q_EMIT hooked( false );
        }
    }

    // Return the ""length"" of the elastic hook.
    int size() const
    {
        return position_;
    }
    bool isHooked() const
    {
        return hooked_;
    }

  protected:
    void timerEvent( QTimerEvent* event ) override;

  Q_SIGNALS:
    // Sent when the length has changed
    void lengthChanged();
    // Sent when the hooked status has changed
    void hooked( bool is_hooked );

  private:
    void decreasePosition();

    static constexpr int TIMER_PERIOD_MS = 10;
    static constexpr int DECREASE_RATE = 4;
    const int hook_threshold_;
    bool hooked_ = false;
    bool held_ = false;
    bool allowHook_ = true;
    int position_ = 0;
    int timer_id_ = 0;
    std::chrono::time_point<std::chrono::steady_clock> last_update_;
};

#endif
",""
"Class:src/ui/include/viewinterface.h:LogData","LogData","src/ui/include/viewinterface.h",24,24,true,"#include <memory>

class LogData;
class LogFilteredData;
class SavedSearches;
",""
"Class:src/ui/include/viewinterface.h:LogFilteredData","LogFilteredData","src/ui/include/viewinterface.h",25,25,true,"
class LogData;
class LogFilteredData;
class SavedSearches;
class QuickFindPattern;
",""
"Class:src/ui/include/viewinterface.h:SavedSearches","SavedSearches","src/ui/include/viewinterface.h",26,26,true,"class LogData;
class LogFilteredData;
class SavedSearches;
class QuickFindPattern;

",""
"Class:src/ui/include/viewinterface.h:QuickFindPattern","QuickFindPattern","src/ui/include/viewinterface.h",27,27,true,"class LogFilteredData;
class SavedSearches;
class QuickFindPattern;

// ViewContextInterface represents the private information
",""
"Class:src/ui/include/viewinterface.h:ViewContextInterface","ViewContextInterface","src/ui/include/viewinterface.h",32,37,true,"// the concrete view will be able to save and restore.
// It can be marshalled to persistent storage.
class ViewContextInterface {
  public:
    virtual ~ViewContextInterface() = default;

    virtual QString toString() const = 0;
};

// ViewInterface represents a high-level view on a log file.
",""
"Class:src/ui/include/viewinterface.h:ViewInterface","ViewInterface","src/ui/include/viewinterface.h",42,87,true,"// This a pure virtual class (interface) which is subclassed
// for each type of view.
class ViewInterface {
  public:
    // Set the log data and filtered data to associate to this view
    // Ownership stay with the caller but is shared
    void setData( std::shared_ptr<LogData> log_data,
                  std::shared_ptr<LogFilteredData> filtered_data )
    {
        doSetData( log_data, filtered_data );
    }

    // Set the (shared) quickfind pattern object
    void setQuickFindPattern( std::shared_ptr<QuickFindPattern> qfp )
    {
        doSetQuickFindPattern( qfp );
    }

    // Set the (shared) search history object
    void setSavedSearches( SavedSearches* saved_searches )
    {
        doSetSavedSearches( saved_searches );
    }

    // For save/restore of the context
    void setViewContext( const QString& view_context )
    {
        doSetViewContext( view_context );
    }
    // (returned object ownership is transferred to the caller)
    std::shared_ptr<const ViewContextInterface> context( void ) const
    {
        return doGetViewContext();
    }

    // To allow polymorphic destruction
    virtual ~ViewInterface() = default;

  protected:
    // Virtual functions (using NVI)
    virtual void doSetData( std::shared_ptr<LogData> log_data,
                            std::shared_ptr<LogFilteredData> filtered_data )
        = 0;
    virtual void doSetQuickFindPattern( std::shared_ptr<QuickFindPattern> qfp ) = 0;
    virtual void doSetSavedSearches( SavedSearches* saved_searches ) = 0;
    virtual void doSetViewContext( const QString& view_context ) = 0;
    virtual std::shared_ptr<const ViewContextInterface> doGetViewContext( void ) const = 0;
};
#endif
",""
"Class:src/ui/include/tabnamemapping.h:TabNameMapping","TabNameMapping","src/ui/include/tabnamemapping.h",27,50,true,"
// Manage the list of recently opened files
class TabNameMapping final : public Persistable<TabNameMapping, session_settings>
{
  public:
    static const char* persistableName()
    {
        return ""TabNameMapping"";
    }
    
    TabNameMapping& setTabName(const QString& path, const QString& name);
    QString tabName(const QString& path) const;

    // Reads/writes the current config in the QSettings object passed
    void saveToStorage( QSettings& settings ) const;
    void retrieveFromStorage( QSettings& settings );

  private:
    struct TabName
    {
        QString path;
        QString name;
    };

    std::vector<TabName> tabNames_;
};

#endif // KLOGG_TABNAMEMAPPING_H
",""
"Class:src/ui/include/tabbedscratchpad.h:TabbedScratchPad","TabbedScratchPad","src/ui/include/tabbedscratchpad.h",26,50,true,"#include <QWidget>

class TabbedScratchPad : public QWidget {
    Q_OBJECT
  public:
    explicit TabbedScratchPad( QWidget* parent = nullptr );

    ~TabbedScratchPad() = default;
    TabbedScratchPad( const TabbedScratchPad& ) = delete;
    TabbedScratchPad& operator=( const TabbedScratchPad& ) = delete;

    bool hasContent() const;

  public Q_SLOTS:
    void addData( QString data );
    void replaceData( QString data );

  protected:
    void keyPressEvent( QKeyEvent* event ) override;

  private:
    void addTab();

  private:
    QTabWidget* tabWidget_{ nullptr };
    int tabCounter_{};
};

#endif // KLOGG_TABBEDSCRATCHPAD_H
",""
"Class:src/ui/include/tabbedcrawlerwidget.h:StreamSession","StreamSession","src/ui/include/tabbedcrawlerwidget.h",35,35,true,"#include ""loadingstatus.h""

class StreamSession;
struct SerialCaptureSettings;

",""
"Class:src/ui/include/tabbedcrawlerwidget.h:CrawlerTabBar","CrawlerTabBar","src/ui/include/tabbedcrawlerwidget.h",43,52,true,"// a particular style.

class CrawlerTabBar : public QTabBar {
  Q_OBJECT

  Q_SIGNALS:
    void showTabContextMenu(int tab, QPoint point);

  protected:
    void mouseReleaseEvent( QMouseEvent* ) override;

};

class TabbedCrawlerWidget : public QTabWidget {
",""
"Class:src/ui/include/tabbedcrawlerwidget.h:TabbedCrawlerWidget","TabbedCrawlerWidget","src/ui/include/tabbedcrawlerwidget.h",54,141,true,"};

class TabbedCrawlerWidget : public QTabWidget {
    Q_OBJECT
  public:
    TabbedCrawlerWidget();

    template <typename T>
    int addCrawler( T* crawler, const QString& fileName )
    {
        const auto index = QTabWidget::addTab( crawler, QString{} );

        connect( crawler, &T::dataStatusChanged, this, [ this, fileName ]( DataStatus status ) {
            const auto tabsCount = count();
            for ( int i = 0; i < tabsCount; ++i ) {
                if ( tabPathAt( i ) == fileName ) {
                    setTabDataStatus( i, status );
                    return;
                }
            }
        } );

        addTabBarItem( index, fileName );

        return index;
    }

    void removeCrawler( int index );
    void setStreamSessionForPath( const QString& fileName,
                                  const std::shared_ptr<StreamSession>& session );
    void clearStreamSessionForPath( const QString& fileName );
    void remapStreamSessionPath( const QString& oldFileName, const QString& newFileName );
    StreamSession* streamSessionForPath( const QString& fileName ) const;
    StreamSession* streamSessionForTab( int tab ) const;
    bool hasOpenStreamSession() const;
    StreamSession* firstOpenStreamSession() const;
    QString tabPathAt( int index ) const;
    QString tabIdAt( int index ) const;
    QString tabDisplayNameAt( int index ) const;
    int findTabById( const QString& tabId ) const;
    void setTabActionsPort( const QString& fileName, bool isActionsPort );
    void setTabScriptActive( const QString& tabId, bool isActive );

  protected:
    void keyPressEvent( QKeyEvent* event ) override;
    void mouseReleaseEvent( QMouseEvent* event ) override;
    void changeEvent( QEvent* event ) override;

  private:
    void updateTabBarVisibility();
    void setTabConnectionState( const QString& fileName, bool connected,
                                const SerialCaptureSettings* settings = nullptr );

  public:
    void setAlwaysShowTabBar( bool alwaysShow );
    bool alwaysShowTabBar() const
    {
        return alwaysShowTabBar_;
    }

  Q_SIGNALS:
    void startNewStreamFileRequested( int tab );

  private:
    void addTabBarItem( int index, const QString& fileName );
    void setTabMetadataValue( int index, const QString& key, const QVariant& value );
    QVariant tabMetadataValue( int index, const QString& key ) const;
    void updateTabPresentation( int index );

    // Set the data status (icon) for the tab number 'index'
    void setTabDataStatus( int index, DataStatus status );

    void loadIcons();
    void updateIcon( int index );

  private Q_SLOTS:
    void showContextMenu( int tab, QPoint globalPoint );

  private:
    QIcon olddata_icon_;
    QIcon newdata_icon_;
    QIcon newfiltered_icon_;

    CrawlerTabBar myTabBar_;
    std::map<QString, std::shared_ptr<StreamSession>> streamSessions_;
    bool alwaysShowTabBar_ = false;
    QColor defaultTabTextColor_;
    const QColor openStreamTabColor_{ 0, 160, 0 };
    QIcon connectionIcon_{ "":/images/icons8-lock-16.png"" };
};

#endif
",""
"Class:src/ui/include/streamsourceregistry.h:StreamSourceRegistry","StreamSourceRegistry","src/ui/include/streamsourceregistry.h",6,20,true,"#include <QString>

class StreamSourceRegistry {
  public:
    static StreamSourceRegistry& get();

    bool isSerialPortActive( const QString& portName ) const;
    void registerSerialPort( const QString& portName );
    void unregisterSerialPort( const QString& portName );

  private:
    StreamSourceRegistry() = default;
    QString normalizedPortName( const QString& portName ) const;

    mutable QMutex mutex_;
    QSet<QString> activeSerialPorts_;
};
",""
"Class:src/ui/include/streamsession.h:StreamSession","StreamSession","src/ui/include/streamsession.h",10,74,true,"#include ""serialcaptureworker.h""

class StreamSession : public QObject {
    Q_OBJECT

  public:
    explicit StreamSession( SerialCaptureSettings settings );
    ~StreamSession() override;

    void start();
    void stop( bool waitForCompletion = true );
    bool isConnectionOpen() const;
    QString sourceDisplayName() const;
    QString filePath() const;
    const SerialCaptureSettings& captureSettings() const;
    bool startNewCaptureFile( const QString& filePath, QString* errorMessage = nullptr );
    void sendBytes( const QByteArray& data );
    void notifyActionSend( int actionId, const QString& actionName, int stepIndex,
                           const QByteArray& data );
    void appendToFile( const QByteArray& data );
    bool isLoggingEnabled() const;
    void setLoggingEnabled( bool enabled );
    int responseCounter( int responseId ) const;
    QVariantList responseCounters() const;
    void resetResponseCounter( int responseId );
    void resetAllResponseCounters();

  public Q_SLOTS:
    void closeConnection();

  Q_SIGNALS:
    void errorOccurred( const QString& message );
    void connectionClosed();
    void connectionOpened();
    void dataObserved( const QByteArray& dataBytes );
    void dataTransmitted( const QByteArray& dataBytes );
    void lineObserved( const QByteArray& lineBytes );
    void actionSent( int actionId,
                     const QString& actionName,
                     int stepIndex,
                     const QByteArray& dataBytes );
    void responseMatched( int responseId,
                          const QString& responseName,
                          int counter,
                          const QByteArray& lineBytes,
                          const QString& lineText );
    void captureFileChanged( const QString& oldFilePath, const QString& newFilePath );

  private:
    void setupWorker();
    void setConnectionClosed();
    void handleIncomingLine( const QByteArray& lineBytes );

  private Q_SLOTS:
    void handleDataReceived( const QByteArray& data );

  private:
    SerialCaptureSettings settings_;
    QThread thread_;
    SerialCaptureWorker* worker_ = nullptr;
    bool started_ = false;
    bool stopping_ = false;
    bool connectionOpen_ = false;
    bool loggingEnabled_ = true;
    QByteArray lineBuffer_;
    QMap<int, int> responseCounters_;
};
",""
"Class:src/ui/include/startupprogress.h:StartupProgress","StartupProgress","src/ui/include/startupprogress.h",14,27,true,"};

class StartupProgress {
  public:
    using Callback = std::function<void( const StartupProgressState& state )>;

    static void setCallback( Callback callback );
    static void clearCallback();

    static void setRange( int minimum, int maximum );
    static void setValue( int value, const QString& status = {}, const QString& detail = {} );
    static void advance( const QString& status = {}, const QString& detail = {}, int step = 1 );
    static void complete( const QString& status = {}, const QString& detail = {} );
    static void message( const QString& status, const QString& detail = {} );
    static bool isActive();
};

",""
"Class:src/ui/include/signalmux.h:QObject","QObject","src/ui/include/signalmux.h",52,52,true,"#include <QPointer>

class QObject;

class MuxableDocumentInterface {
",""
"Class:src/ui/include/signalmux.h:MuxableDocumentInterface","MuxableDocumentInterface","src/ui/include/signalmux.h",54,65,true,"class QObject;

class MuxableDocumentInterface {
  public:
    virtual ~MuxableDocumentInterface()= default;

    // Send all signals refering to a state of the document to update
    // the parent widget.
    void sendAllStateSignals()
    { doSendAllStateSignals(); }

  protected:
    virtual void doSendAllStateSignals() = 0;
};

class SignalMux {
",""
"Class:src/ui/include/signalmux.h:SignalMux","SignalMux","src/ui/include/signalmux.h",67,95,true,"};

class SignalMux {
  public:
    SignalMux();

    // Connect an 'downstream' signal
    void connect(QObject *sender, const char *signal, const char *slot);
    void disconnect(QObject *sender, const char *signal, const char *slot);
    // Connect an 'upstream' signal
    void connect(const char *signal, QObject *receiver, const char *slot);
    void disconnect(const char *signal, QObject *receiver, const char *slot);

    // Change the current document
    void setCurrentDocument( QObject* current_document );

  private:
    struct Connection {
        QPointer<QObject>   source;
        QPointer<QObject>   sink;
        const char*         signal;
        const char*         slot;
    };

    void connect( const Connection& connection);
    void disconnect( const Connection& connection);

    std::list<Connection> connectionList_;

    QPointer<QObject> currentDocument_;
};

#endif
",""
"Class:src/ui/include/sessioninfo.h:SessionInfo","SessionInfo","src/ui/include/sessioninfo.h",51,189,true,"// Simple component class containing information related to the session
// to be persisted and reloaded upon start
class SessionInfo : public Persistable<SessionInfo, session_settings> {
  public:
    static const char* persistableName()
    {
        return ""SessionInfo"";
    }

    struct OpenFile {
        OpenFile( const QString& file, uint64_t top, const QString& context,
                  const QString& streamContextValue = {},
                  const QString& scriptContextValue = {} )
            : fileName{ file }
            , topLine{ top }
            , viewContext{ context }
            , streamContext{ streamContextValue }
            , scriptContext{ scriptContextValue }
        {
        }

        QString fileName;
        uint64_t topLine;

        // The view context contains parameter specific to the view's
        // implementation (such as geometry...)
        QString viewContext;

        // Optional stream context for special sources (e.g. COM sessions).
        QString streamContext;

        // Optional script binding context for tab-owned automation.
        QString scriptContext;
    };

    struct Window {

        explicit Window( const QString& windowId )
            : id{ windowId }
        {
        }

        QString id;
        QByteArray geometry;
        std::vector<OpenFile> openFiles;
    };

    void add( const QString& windowId )
    {
        if ( findWindow( windowId ) == nullptr ) {
            windows_.emplace_back( Window{ windowId } );
            LOG_INFO << ""Created window session info for "" << windowId;
        }
    }

    bool remove( const QString& windowId )
    {
        if ( windows_.size() > 1 ) {
            auto window
                = std::find_if( windows_.begin(), windows_.end(),
                                [ &windowId ]( const auto& w ) { return w.id == windowId; } );
            if ( window != windows_.end() ) {
                windows_.erase( window );
            }
            return true;
        }

        return false;
    }

    QStringList windows() const
    {
        QStringList ids;
        std::transform( windows_.cbegin(), windows_.cend(), std::back_inserter( ids ),
                        []( const auto& w ) { return w.id; } );

        return ids;
    }

    QByteArray geometry( const QString& windowId ) const
    {
        auto window = findWindow( windowId );
        return window ? window->geometry : QByteArray{};
    }

    void setGeometry( const QString& windowId, const QByteArray& geometry )
    {
        auto window = findWindow( windowId );
        if ( window ) {
            window->geometry = geometry;
        }
    }

    // List of the loaded files
    std::vector<OpenFile> openFiles( const QString& windowId ) const
    {
        auto window = findWindow( windowId );
        return window ? window->openFiles : std::vector<OpenFile>{};
    }

    void setOpenFiles( const QString& windowId, const std::vector<OpenFile>& loaded_files )
    {
        auto window = findWindow( windowId );
        if ( window ) {
            window->openFiles = loaded_files;
        }
    }

    QString globalScriptContext() const
    {
        return globalScriptContext_;
    }

    void setGlobalScriptContext( const QString& context )
    {
        globalScriptContext_ = context;
    }

    // Reads/writes the current config in the QSettings object passed
    void saveToStorage( QSettings& settings ) const;
    void retrieveFromStorage( QSettings& settings );

  private:
    Window* findWindow( const QString& windowId ) const
    {
        auto window = std::find_if( windows_.begin(), windows_.end(),
                                    [ &windowId ]( const auto& w ) { return w.id == windowId; } );

        if ( window == windows_.end() ) {
            LOG_INFO << ""Can't find window "" << windowId;
            return nullptr;
        }
        else {
            return &*window;
        }
    }

  private:
    mutable std::vector<Window> windows_;
    QString globalScriptContext_;
};

#endif
",""
"Class:src/ui/include/session.h:ViewInterface","ViewInterface","src/ui/include/session.h",35,35,true,"#include ""quickfindpattern.h""

class ViewInterface;
class ViewContextInterface;
class LogData;
",""
"Class:src/ui/include/session.h:ViewContextInterface","ViewContextInterface","src/ui/include/session.h",36,36,true,"
class ViewInterface;
class ViewContextInterface;
class LogData;
class LogFilteredData;
",""
"Class:src/ui/include/session.h:LogData","LogData","src/ui/include/session.h",37,37,true,"class ViewInterface;
class ViewContextInterface;
class LogData;
class LogFilteredData;
class SavedSearches;
",""
"Class:src/ui/include/session.h:LogFilteredData","LogFilteredData","src/ui/include/session.h",38,38,true,"class ViewContextInterface;
class LogData;
class LogFilteredData;
class SavedSearches;

",""
"Class:src/ui/include/session.h:SavedSearches","SavedSearches","src/ui/include/session.h",39,39,true,"class LogData;
class LogFilteredData;
class SavedSearches;

// File unreadable error
",""
"Class:src/ui/include/session.h:FileUnreadableErr","FileUnreadableErr","src/ui/include/session.h",42,43,true,"
// File unreadable error
class FileUnreadableErr {
};

// The session is responsible for maintaining the list of open log files
",""
"Class:src/ui/include/session.h:WindowSession","WindowSession","src/ui/include/session.h",50,50,true,"// (SavedSearches, FileHistory, QFPattern...)

class WindowSession;

class Session : public std::enable_shared_from_this<Session> {
",""
